morfeus,freesasa,gepol93
0.8,0.8,0.8
9.4,9.5,9.5
8.5,8.4,8.4
9.9,10.0,9.9
51.9,51.9,52.0
48.0,48.1,48.1
49.0,49.1,49.0
5.0,5.2,5.1
5.0,5.0,5.0
1.8,1.8,1.8
0.0,0.0,0.0
1.8,1.8,1.8
5.0,5.0,5.0
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.4,0.4
5.0,5.0,5.0
5.1,5.1,5.1
5.0,5.0,5.0
1.1,1.1,1.1
0.0,0.0,0.0
1.5,1.5,1.5
5.0,5.0,5.0
5.2,5.2,5.1
5.0,5.1,5.1
2.2,2.1,2.2
1.9,1.8,1.9
5.1,5.2,5.2
5.6,5.6,5.7
5.0,5.0,5.0
1.9,2.0,1.9
21.3,21.3,21.3
16.4,16.4,16.4
21.3,21.3,21.3
15.7,15.7,15.8
21.4,21.4,21.4
16.1,16.1,16.1
4.1,4.1,4.1
5.1,5.1,5.1
3.6,3.5,3.6
3.9,3.9,3.9
4.5,4.5,4.5
21.3,21.3,21.3
16.6,16.6,16.6
21.3,21.3,21.3
14.4,14.4,14.4
21.4,21.4,21.4
16.7,16.6,16.7
1.6,1.5,1.6
4.7,4.7,4.7
3.5,3.4,3.4
4.8,4.8,4.8
2.6,2.6,2.6
21.3,21.3,21.3
15.2,15.2,15.2
21.3,21.3,21.3
15.4,15.4,15.4
21.4,21.4,21.4
16.2,16.2,16.2
4.6,4.7,4.5
58.6,58.7,58.7
59.1,59.1,59.1
0.0,0.0,0.0
0.0,0.0,0.0
0.9,0.9,0.9
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
9.1,9.1,9.0
12.2,12.1,12.1
0.0,0.0,0.0
4.1,4.1,4.1
15.5,15.4,15.5
15.7,15.8,15.7
10.7,10.7,10.7
2.2,2.2,2.2
0.0,0.0,0.0
4.6,4.6,4.6
16.3,16.4,16.3
16.6,16.7,16.6
16.2,16.3,16.3
5.7,5.7,5.8
0.0,0.0,0.0
5.4,5.4,5.4
15.9,15.8,15.9
16.5,16.4,16.4
15.7,15.7,15.6
3.5,3.5,3.5
0.0,0.0,0.0
2.7,2.6,2.6
10.5,10.5,10.5
14.5,14.4,14.4
14.4,14.4,14.3
4.4,4.3,4.4
0.0,0.0,0.0
0.0,0.0,0.0
1.5,1.5,1.5
17.5,17.4,17.4
12.7,12.7,12.7
6.1,6.2,6.2
18.4,18.3,18.3
17.1,17.1,17.1
1.2,1.2,1.2
22.7,22.8,22.7
22.9,22.8,22.8
22.8,22.7,22.8
7.9,7.9,8.0
12.1,12.1,12.1
22.8,22.8,22.8
22.8,22.9,22.9
22.7,22.7,22.7
5.7,5.7,5.7
7.2,7.2,7.2
22.7,22.7,22.8
22.8,22.8,22.8
22.8,22.8,22.8
12.3,12.3,12.3
8.2,8.3,8.3
22.7,22.8,22.8
22.8,22.9,22.8
22.7,22.7,22.8
1.3,1.2,1.2
6.8,6.9,6.9
65.7,65.7,65.6
65.6,65.7,65.7
6.9,6.9,7.0
2.5,2.4,2.4
4.1,4.1,4.1
14.9,14.9,14.8
16.4,16.5,16.5
15.5,15.5,15.5
14.7,14.7,14.7
11.0,11.0,11.0
2.5,2.5,2.5
12.5,12.5,12.5
0.2,0.3,0.3
18.4,18.4,18.5
18.6,18.6,18.6
8.2,8.2,8.2
22.7,22.7,22.7
22.8,22.8,22.8
18.3,18.3,18.3
6.9,7.0,6.9
2.5,2.5,2.5
4.1,4.1,4.1
14.9,14.8,14.9
16.6,16.5,16.6
15.5,15.5,15.6
14.7,14.6,14.7
11.0,11.0,11.0
2.5,2.4,2.5
12.5,12.4,12.5
0.2,0.3,0.3
18.5,18.4,18.4
18.6,18.5,18.6
8.2,8.2,8.1
22.7,22.7,22.7
22.8,22.8,22.9
18.4,18.3,18.3
18.9,18.9,18.9
54.6,54.6,54.6
54.6,54.6,54.6
1.1,1.1,1.1
1.1,1.1,1.1
14.4,14.5,14.5
16.5,16.6,16.6
16.7,16.7,16.7
14.2,14.3,14.3
6.4,6.4,6.5
7.5,7.4,7.5
22.9,22.9,23.0
22.9,23.0,23.0
12.9,12.9,12.9
14.4,14.4,14.4
16.6,16.6,16.6
16.7,16.7,16.7
14.2,14.2,14.2
6.4,6.4,6.5
7.5,7.5,7.5
22.9,22.9,23.0
23.0,23.0,22.9
13.0,12.9,13.0
0.0,0.0,0.0
27.2,27.3,27.3
42.7,42.8,42.7
0.0,0.0,0.0
2.2,2.2,2.2
4.1,4.2,4.1
0.8,0.7,0.7
10.3,10.3,10.3
0.0,0.0,0.0
16.6,16.5,16.6
10.7,10.6,10.6
7.3,7.5,7.4
8.2,8.1,8.2
0.0,0.0,0.0
0.0,0.0,0.0
2.7,2.7,2.7
9.3,9.4,9.4
2.6,2.6,2.6
4.6,4.6,4.6
14.6,14.6,14.6
0.7,0.7,0.7
8.6,8.6,8.7
14.6,14.6,14.6
2.4,2.4,2.4
13.7,13.5,13.7
0.0,0.0,0.0
13.6,13.5,13.5
16.5,16.6,16.5
10.2,10.2,10.3
0.0,0.0,0.0
16.5,16.4,16.5
16.4,16.4,16.4
5.9,6.0,6.0
10.7,10.7,10.6
7.8,7.9,7.8
5.5,5.5,5.5
5.1,5.1,5.1
17.5,17.5,17.5
17.4,17.4,17.4
22.7,22.8,22.7
22.7,22.7,22.8
22.7,22.7,22.7
9.6,9.6,9.6
22.8,22.8,22.8
9.6,9.5,9.5
0.3,0.3,0.3
9.4,9.4,9.4
17.2,17.2,17.1
13.9,13.9,13.9
15.4,15.5,15.4
14.2,14.3,14.3
11.4,11.4,11.4
0.1,0.2,0.1
17.2,17.1,17.2
13.9,13.9,13.9
14.2,14.2,14.2
15.5,15.5,15.4
17.3,17.3,17.4
