steriplus_atom_areas,gepol_atom_areas
1.401,1.764
34.064,33.9
34.066,33.64
0.0,0.0
0.0,0.0
0.0,0.0
6.554,7.799
13.925,15.976
6.696,7.422
0.0,0.0
0.09,0.0
7.917,8.554
0.004,0.0
0.015,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.552,7.422
13.929,15.599
6.696,7.673
0.0,0.0
0.004,0.0
0.016,0.0
0.09,0.126
7.916,8.051
5.56,5.89
9.502,9.981
11.05,11.208
11.051,11.29
5.562,5.972
9.503,10.063
11.082,10.963
22.605,22.989
11.102,10.881
11.082,11.045
22.607,22.662
11.102,10.963
12.637,12.328
12.874,12.454
0.13,0.164
12.767,12.579
0.217,0.245
12.666,12.957
12.635,12.202
12.874,12.957
0.13,0.164
12.768,12.076
0.217,0.164
12.676,12.831
18.688,18.899
9.367,9.245
13.785,13.254
17.406,17.59
13.834,13.908
5.931,6.3
18.527,18.653
13.916,14.072
8.568,8.836
17.392,17.59
6.803,6.872
13.204,13.581
18.691,18.817
9.37,9.736
13.783,13.744
17.406,17.344
13.831,13.826
5.928,6.3
18.525,18.653
13.918,14.154
8.57,8.754
17.389,17.344
6.799,7.281
13.207,13.254
6.658,6.612
65.773,65.592
65.773,66.112
6.879,7.296
2.491,2.39
4.175,3.9
14.572,14.97
16.615,15.85
15.08,15.976
14.757,14.341
11.083,11.07
2.422,2.264
12.35,12.166
0.291,0.126
18.447,18.49
18.632,18.98
8.225,8.018
22.964,22.662
22.815,22.826
18.234,18.49
6.879,7.044
2.491,2.39
4.175,4.025
14.572,15.095
16.615,16.479
15.08,15.347
14.757,14.718
11.083,11.447
2.422,2.264
12.35,12.835
0.291,0.377
18.447,18.162
18.632,18.735
8.225,8.099
22.964,22.826
22.815,22.907
18.234,18.081
5.434,5.131
43.526,44.421
43.524,44.421
0.0,0.0
0.338,0.503
0.162,0.126
4.421,4.403
0.163,0.126
0.0,0.0
0.338,0.503
0.161,0.126
0.163,0.126
3.86,4.403
14.837,15.724
14.838,15.724
